source,target,shared_len_m,rook
0,7,0.0,0
0,1,1857.854,1
0,6,1233.474,1
1,2,1460.985,1
1,8,0.0,0
1,7,2000.0,1
1,6,0.0,0
2,3,759.053,1
2,9,0.0,0
2,8,2000.0,1
2,7,0.0,0
3,9,2000.0,1
3,8,0.0,0
3,4,1774.817,1
3,10,0.0,0
4,9,0.0,0
4,5,632.448,1
4,10,2000.0,1
4,11,0.0,0
5,10,0.0,0
5,11,2000.0,1
5,12,0.0,0
6,7,2000.0,1
6,14,0.0,0
6,13,1982.604,1
7,8,2000.0,1
7,15,0.0,0
7,14,2000.0,1
7,13,0.0,0
8,9,2000.0,1
8,15,2000.0,1
8,16,0.0,0
8,14,0.0,0
9,15,0.0,0
9,16,2000.0,1
9,10,2000.0,1
9,17,0.0,0
10,16,0.0,0
10,11,2000.0,1
10,17,2000.0,1
10,18,0.0,0
11,17,0.0,0
11,18,2000.0,1
11,12,2000.0,1
11,19,0.0,0
12,18,0.0,0
12,19,1492.629,1
13,14,2000.0,1
13,22,0.0,0
13,21,2000.0,1
13,20,0.0,0
14,15,2000.0,1
14,22,2000.0,1
14,21,0.0,0
14,23,0.0,0
15,16,2000.0,1
15,22,0.0,0
15,24,0.0,0
15,23,2000.0,1
16,24,2000.0,1
16,23,0.0,0
16,17,2000.0,1
16,25,0.0,0
17,24,0.0,0
17,18,2000.0,1
17,26,0.0,0
17,25,2000.0,1
18,26,2000.0,1
18,25,0.0,0
18,19,2000.0,1
18,27,0.0,0
19,26,0.0,0
19,27,2000.0,1
20,21,2000.0,1
20,29,0.0,0
20,28,1426.566,1
21,22,2000.0,1
21,29,2000.0,1
21,28,0.0,0
21,30,0.0,0
22,29,0.0,0
22,23,2000.0,1
22,30,2000.0,1
22,31,0.0,0
23,24,2000.0,1
23,30,0.0,0
23,32,0.0,0
23,31,2000.0,1
24,32,2000.0,1
24,31,0.0,0
24,25,2000.0,1
24,33,0.0,0
25,32,0.0,0
25,26,2000.0,1
25,33,2000.0,1
25,34,0.0,0
26,33,0.0,0
26,34,2000.0,1
26,27,2000.0,1
26,35,0.0,0
27,34,0.0,0
27,36,0.0,0
27,35,2000.0,1
28,29,2000.0,1
28,38,1438.303,1
28,39,0.0,0
29,38,0.0,0
29,39,2000.0,1
29,30,2000.0,1
29,40,0.0,0
30,39,0.0,0
30,31,2000.0,1
30,41,0.0,0
30,40,2000.0,1
31,32,2000.0,1
31,41,2000.0,1
31,40,0.0,0
31,42,0.0,0
32,41,0.0,0
32,33,2000.0,1
32,42,2000.0,1
32,43,0.0,0
33,34,2000.0,1
33,42,0.0,0
33,44,0.0,0
33,43,2000.0,1
34,35,2000.0,1
34,45,0.0,0
34,44,2000.0,1
34,43,0.0,0
35,36,2000.0,1
35,45,2000.0,1
35,46,0.0,0
35,44,0.0,0
36,45,0.0,0
36,46,939.55,1
37,38,1531.005,1
37,49,1164.145,1
37,50,0.0,0
38,39,2000.0,1
38,49,0.0,0
38,51,0.0,0
38,50,2000.0,1
39,40,2000.0,1
39,52,0.0,0
39,51,2000.0,1
39,50,0.0,0
40,41,2000.0,1
40,52,2000.0,1
40,53,0.0,0
40,51,0.0,0
41,52,0.0,0
41,53,2000.0,1
41,42,2000.0,1
41,54,0.0,0
42,53,0.0,0
42,43,2000.0,1
42,54,2000.0,1
42,55,0.0,0
43,44,2000.0,1
43,56,0.0,0
43,54,0.0,0
43,55,2000.0,1
44,45,2000.0,1
44,57,0.0,0
44,56,2000.0,1
44,55,0.0,0
45,46,2000.0,1
45,57,2000.0,1
45,56,0.0,0
45,58,0.0,0
46,47,884.437,1
46,57,0.0,0
46,59,0.0,0
46,58,2000.0,1
47,59,1232.11,1
47,48,184.876,1
47,60,0.0,0
47,58,0.0,0
48,59,0.0,0
48,60,1864.965,1
49,50,2000.0,1
49,65,2000.0,1
49,66,0.0,0
49,64,0.0,0
50,51,2000.0,1
50,67,0.0,0
50,65,0.0,0
50,66,2000.0,1
51,52,2000.0,1
51,68,0.0,0
51,67,2000.0,1
51,66,0.0,0
52,53,2000.0,1
52,68,2000.0,1
52,69,0.0,0
52,67,0.0,0
53,68,0.0,0
53,69,2000.0,1
53,54,2000.0,1
53,70,0.0,0
54,69,0.0,0
54,55,2000.0,1
54,70,2000.0,1
54,71,0.0,0
55,56,2000.0,1
55,70,0.0,0
55,72,0.0,0
55,71,2000.0,1
56,57,2000.0,1
56,72,2000.0,1
56,71,0.0,0
56,73,0.0,0
57,72,0.0,0
57,58,2000.0,1
57,73,2000.0,1
57,74,0.0,0
58,59,2000.0,1
58,75,0.0,0
58,73,0.0,0
58,74,2000.0,1
59,60,2000.0,1
59,75,2000.0,1
59,76,0.0,0
59,74,0.0,0
60,61,1772.423,1
60,75,0.0,0
60,77,0.0,0
60,76,2000.0,1
61,77,2000.0,1
61,76,0.0,0
61,62,1419.307,1
61,78,0.0,0
62,77,0.0,0
62,63,959.944,1
62,79,0.0,0
62,78,2000.0,1
63,79,2000.0,1
63,78,0.0,0
63,80,0.0,0
64,65,2000.0,1
64,84,0.0,0
64,83,1069.506,1
65,66,2000.0,1
65,85,0.0,0
65,84,2000.0,1
65,83,0.0,0
66,67,2000.0,1
66,85,2000.0,1
66,86,0.0,0
66,84,0.0,0
67,68,2000.0,1
67,85,0.0,0
67,86,2000.0,1
67,87,0.0,0
68,69,2000.0,1
68,86,0.0,0
68,87,2000.0,1
68,88,0.0,0
69,87,0.0,0
69,88,2000.0,1
69,70,2000.0,1
69,89,0.0,0
70,88,0.0,0
70,71,2000.0,1
70,89,2000.0,1
70,90,0.0,0
